neighbourhood_group,room_type,price
0,1,120
0,0,280
0,0,472
1,1,48
1,0,245
1,1,48
0,1,199
1,1,140
1,1,65
0,1,59
1,0,80
0,1,129
1,0,250
0,0,150
0,1,160
1,1,70
1,1,85
1,1,34
1,1,40
3,0,250
1,0,120
0,0,714
0,0,110
2,1,42
0,0,200
0,0,240
0,0,409
0,0,280
2,1,99
3,1,35
2,1,40
1,1,69
0,1,125
1,0,200
2,0,70
0,1,90
0,0,700
0,1,85
0,0,170
1,2,28
0,1,49
2,1,100
0,0,127
2,0,65
0,1,150
1,1,50
1,1,60
0,0,95
1,0,85
1,0,190
0,0,1000
0,1,185
1,0,100
0,0,229
0,0,400
1,0,190
0,0,190
1,0,120
1,0,80
0,0,150
0,0,225
1,0,200
3,1,45
1,0,80
0,1,85
0,0,160
0,1,79
1,1,36
0,0,180
2,1,47
1,1,125
0,1,45
1,2,27
0,1,350
1,1,31
0,1,100
0,0,217
0,0,120
1,1,51
1,0,200
2,0,119
2,0,80
1,1,47
3,0,299
2,0,165
1,0,160
1,1,110
0,1,135
1,0,70
2,0,87
0,1,181
1,0,78
1,1,62
0,0,250
1,0,100
1,1,230
1,1,70
1,0,220
1,0,128
0,0,244
0,0,100
0,1,110
1,0,95
0,0,151
1,0,165
2,1,34
0,0,273
0,1,110
1,1,77
1,1,150
1,0,82
0,0,205
0,1,35
1,0,139
1,0,75
0,0,40
1,1,43
1,1,75
0,0,453
1,0,67
1,0,120
1,0,99
0,0,79
1,1,61
0,1,55
0,0,714
0,1,60
1,0,175
1,1,58
0,0,225
1,0,138
0,1,80
1,1,45
1,0,120
0,0,235
0,0,300
0,1,45
1,1,39
2,1,150
0,0,85
1,0,111
1,1,53
1,1,430
1,1,75
1,1,55
2,1,55
1,0,135
0,0,395
2,1,50
0,0,235
0,0,100
0,0,235
0,1,195
1,0,91
0,0,160
0,1,100
0,1,122
1,1,57
2,1,46
1,0,129
0,0,1731
1,0,163
0,0,179
0,1,100
0,0,140
0,0,795
1,1,30
1,1,39
0,1,160
0,1,100
2,0,165
2,1,43
1,1,187
0,0,150
0,0,275
1,0,450
0,0,146
0,0,229
1,1,79
0,0,295
0,0,110
1,1,99
0,0,120
1,1,100
1,0,275
0,0,210
1,1,35
1,0,120
0,0,250
0,0,200
1,1,90
1,0,300
1,1,75
0,0,190
0,0,1600
1,1,55
2,1,30
1,0,120
0,1,61
1,0,60
0,1,100
1,0,99
1,1,65
0,1,89
0,0,95
2,0,110
1,0,70
0,0,360
0,1,52
1,0,150
1,1,75
0,1,55
0,0,600
1,0,130
1,0,264
2,1,50
1,1,640
1,0,90
2,0,215
1,1,35
1,1,55
0,1,62
0,0,160
1,1,55
0,0,120
2,1,115
2,0,165
1,0,99
2,1,50
1,1,79
1,0,95
2,1,120
1,1,55
1,0,195
2,0,89
0,1,75
2,0,101
1,1,50
2,1,50
1,0,160
1,1,90
1,0,78
0,0,120
2,1,38
1,1,95
1,0,108
0,1,125
0,0,180
3,1,75
0,1,108
1,1,79
2,0,95
0,0,235
0,0,140
1,0,130
1,1,70
1,1,95
1,0,950
0,0,169
0,0,155
2,0,190
0,1,80
0,0,185
1,1,42
1,0,100
1,0,180
4,1,34
1,1,1300
3,2,25
1,0,80
0,0,350
3,0,175
0,0,179
0,0,229
1,1,63
0,1,110
1,1,49
0,1,60
0,0,325
0,0,225
0,0,275
0,0,250
1,1,90
2,0,170
2,0,190
0,0,275
1,1,75
3,1,99
0,1,950
0,0,400
1,1,65
0,0,310
1,1,47
0,0,129
1,0,100
0,0,250
2,0,125
0,0,199
0,1,70
1,2,20
0,1,175
1,1,85
0,0,136
0,0,300
2,1,70
0,0,150
0,0,155
0,0,185
1,2,29
0,0,180
0,0,190
0,0,175
2,1,69
1,1,60
0,0,135
1,0,110
0,1,90
0,0,700
0,1,100
2,1,50
0,0,590
0,1,115
1,1,55
1,1,75
1,0,155
0,0,389
0,0,850
1,1,51
1,1,75
1,1,60
0,1,100
1,1,73
0,1,80
0,0,150
0,0,195
1,0,230
1,0,175
1,0,200
2,0,220
0,0,307
0,0,350
1,0,115
0,1,70
0,0,175
0,2,75
0,1,200
0,2,33
0,1,250
1,0,151
1,0,150
0,1,175
0,0,449
1,1,40
1,0,150
0,1,110
1,1,80
1,0,200
0,1,99
3,1,26
1,1,85
0,0,390
1,0,310
1,1,48
0,0,135
0,0,120
0,0,699
1,1,45
1,1,69
0,0,2500
0,1,275
1,1,70
2,1,50
1,0,95
1,0,200
2,1,59
0,1,70
0,0,120
1,1,40
0,1,97
1,1,125
1,1,63
3,1,35
1,0,100
1,0,98
2,0,50
1,0,99
0,0,150
1,1,68
1,0,175
4,1,50
0,0,250
3,0,37
2,1,45
1,1,55
1,1,50
1,0,160
1,1,75
0,0,265
2,0,80
0,0,245
0,1,58
1,1,50
0,1,100
1,0,130
3,1,40
0,0,150
0,0,180
1,1,85
1,0,235
0,0,649
1,1,55
1,1,75
1,0,75
2,0,180
0,0,110
2,1,85
1,1,200
0,1,49
1,1,120
0,0,265
0,0,350
0,1,50
1,1,75
0,1,82
0,0,152
1,0,100
0,1,95
1,1,32
0,0,300
1,0,250
2,2,37
1,1,90
1,0,145
1,1,49
1,1,40
0,0,115
1,0,190
1,1,60
0,1,79
0,0,110
1,1,165
0,0,180
0,0,125
0,0,159
2,0,250
0,1,73
0,0,99
1,0,125
2,0,99
3,0,125
1,1,50
0,0,650
1,1,125
0,0,316
0,1,85
1,1,40
2,0,99
2,2,30
1,0,80
1,1,105
1,1,80
1,0,195
1,0,70
0,0,300
1,1,44
0,1,145
0,0,150
2,1,28
1,1,56
0,1,999
3,0,62
0,1,49
1,0,127
1,1,82
0,1,100
0,1,69
1,1,55
0,0,200
2,1,90
0,1,380
1,1,65
0,1,50
0,0,599
0,0,265
1,1,63
0,0,120
1,1,88
0,0,195
2,0,87
0,1,99
1,0,220
1,1,149
0,1,100
2,1,100
1,1,99
1,0,70
0,0,285
0,1,80
0,0,95
0,0,175
1,1,50
0,0,243
1,1,40
1,0,75
1,1,35
0,0,439
0,1,105
1,1,65
2,1,50
0,1,60
0,0,120
0,0,100
1,1,45
1,0,120
0,0,300
1,0,80
0,1,100
1,1,80
1,1,60
0,0,149
1,1,40
0,0,125
2,1,65
0,0,175
2,1,100
2,0,81
0,1,95
2,0,228
0,1,400
0,1,125
1,0,114
0,0,300
1,0,350
0,1,65
1,0,105
0,1,62
1,2,35
1,0,150
1,1,80
0,0,312
0,0,110
1,1,90
1,0,96
0,0,190
2,1,54
1,0,145
1,1,70
1,1,75
0,0,219
0,0,290
0,0,225
1,0,350
0,0,110
0,0,295
1,1,51
1,0,145
1,0,800
0,0,154
0,0,115
2,0,125
1,2,30
0,0,200
0,1,86
3,1,35
1,1,65
1,1,100
0,1,150
1,0,175
0,1,80
0,1,200
0,0,189
1,1,90
0,0,386
1,0,167
0,0,199
1,0,140
1,2,200
0,1,79
0,0,200
1,0,380
3,2,55
0,0,125
1,0,180
0,1,120
3,1,65
2,1,45
0,0,113
2,1,120
3,1,75
0,0,200
2,0,85
2,2,40
1,1,83
0,0,450
1,1,120
1,0,122
0,0,165
0,1,70
0,1,50
0,0,350
0,1,195
4,0,245
0,0,209
2,0,79
0,0,125
1,1,40
0,0,165
1,1,80
3,0,87
1,1,50
1,0,85
1,1,50
0,0,180
1,1,65
2,1,40
1,0,200
1,1,49
1,1,60
0,0,165
2,0,60
0,1,36
0,0,465
1,1,58
1,1,90
2,0,99
0,0,130
1,1,65
1,1,42
2,1,60
2,1,65
1,1,65
0,0,250
0,1,111
0,1,75
0,0,195
0,1,100
0,0,220
0,0,600
1,1,100
1,1,99
0,0,70
2,1,70
1,1,77
2,1,80
2,0,120
1,0,195
0,0,170
1,0,336
2,0,125
1,1,50
1,1,60
0,0,200
2,0,278
0,0,149
3,1,50
2,1,50
4,1,43
0,1,62
1,0,200
1,0,75
1,1,49
1,0,160
1,0,144
1,1,165
1,1,80
1,0,90
0,0,225
0,0,180
0,1,60
0,0,195
1,0,200
1,1,58
0,0,179
2,0,400
1,1,800
0,0,236
1,0,189
0,0,400
1,0,99
0,1,140
2,1,40
0,0,265
1,0,175
1,0,99
1,1,70
0,1,100
0,0,230
3,1,50
0,1,60
2,1,100
2,1,60
1,1,79
1,1,250
0,1,98
4,1,36
1,1,65
1,0,375
2,1,55
1,0,200
0,0,80
1,0,599
1,0,176
1,0,100
1,0,150
2,0,100
1,0,150
0,1,41
0,0,130
0,0,235
1,1,100
0,0,275
0,0,120
0,1,60
1,0,110
0,0,125
1,1,89
1,1,60
1,1,43
1,0,299
2,1,50
0,0,225
1,0,120
2,1,65
2,0,250
1,1,75
0,0,145
0,0,135
2,0,95
2,0,220
1,0,199
0,1,40
1,1,85
0,0,150
1,1,110
2,1,55
3,1,77
0,0,195
0,1,108
3,1,79
1,1,95
1,1,53
1,0,75
1,0,100
1,0,175
2,2,40
1,0,160
0,0,170
0,1,150
1,0,28
0,0,255
1,1,39
0,0,239
2,1,33
1,1,37
0,1,60
0,0,175
2,1,44
1,0,100
1,1,36
0,0,400
1,1,69
1,1,45
0,0,159
0,0,99
0,0,105
0,2,45
1,1,58
2,2,45
0,0,160
3,1,53
0,0,150
0,0,186
0,0,139
0,1,125
2,0,189
1,1,135
0,0,303
4,0,138
1,1,89
1,1,50
0,0,267
0,0,175
1,1,50
0,0,252
2,1,75
0,0,200
2,1,175
0,0,299
1,0,160
1,1,35
0,0,295
1,1,90
2,1,39
2,0,150
0,1,143
0,0,175
2,0,149
0,0,490
2,0,100
1,0,100
1,0,104
0,0,149
1,0,99
0,0,105
0,1,100
0,0,200
0,1,60
1,1,35
0,1,150
4,1,40
0,0,100
1,0,115
0,1,80
0,0,168
1,1,60
0,1,69
0,0,160
1,1,125
0,0,250
1,1,50
1,0,113
0,1,120
1,0,100
1,1,5000
0,1,359
1,1,85
1,1,46
0,0,135
0,1,60
1,0,200
0,2,35
0,2,75
1,1,45
2,1,55
2,0,85
1,0,88
1,0,150
1,1,65
2,1,45
1,0,120
1,0,120
0,1,150
0,1,54
0,0,150
1,0,220
0,1,60
0,0,313
2,0,200
0,0,250
0,1,120
1,1,49
0,1,75
0,2,30
1,0,250
0,1,129
0,0,82
1,0,155
1,1,54
0,1,150
2,0,450
0,1,105
0,0,100
0,0,190
0,0,130
0,0,140
0,1,250
1,1,80
1,2,37
0,1,90
1,0,170
0,1,95
2,1,70
0,0,160
1,0,90
0,0,99
0,0,150
0,1,310
0,0,180
4,0,100
0,1,100
1,1,68
0,0,239
0,0,125
2,0,90
2,1,110
0,0,100
0,0,184
1,0,100
1,0,450
2,1,45
2,0,70
1,1,80
2,1,35
0,0,130
1,1,60
0,1,50
1,0,110
0,0,200
1,0,100
3,1,70
0,1,44
1,0,140
1,1,75
1,1,37
2,1,50
0,0,100
0,0,250
0,1,65
1,1,75
0,0,612
1,0,70
2,1,60
2,0,150
0,0,225
4,0,429
2,0,85
1,1,50
0,0,159
0,0,500
1,1,35
0,0,195
0,0,139
4,1,100
0,0,188
1,0,150
0,0,220
1,1,65
1,0,695
0,1,68
0,1,150
0,0,250
0,1,179
0,0,208
1,1,60
0,0,450
1,0,65
0,1,90
0,1,60
1,0,300
0,1,58
1,1,60
2,0,110
1,1,99
1,1,65
0,1,110
2,1,100
0,1,90
0,1,71
1,1,45
0,0,239
0,0,198
0,0,235
1,0,280
0,1,65
0,1,50
1,1,60
1,0,120
0,1,120
0,1,60
0,0,199
1,1,99
0,1,69
0,0,320
1,1,75
0,0,250
0,1,90
1,1,60
1,1,50
0,1,75
1,1,49
0,0,170
0,0,315
1,1,90
0,2,75
0,0,165
0,1,324
0,0,149
2,0,125
1,1,70
1,1,180
0,0,125
2,1,30
0,1,175
0,1,145
0,1,41
2,1,25
2,1,80
2,1,50
1,0,240
1,0,84
0,0,714
1,0,150
4,1,39
2,1,76
0,0,124
0,1,100
1,1,85
1,0,85
2,1,45
1,0,190
1,0,135
1,1,159
0,0,174
1,1,70
1,0,107
0,0,119
0,1,169
1,0,159
1,0,100
1,0,91
1,0,175
0,1,89
2,1,45
0,0,329
0,1,48
0,0,350
1,0,195
1,0,85
0,1,78
0,0,250
0,1,111
0,0,250
3,0,125
1,1,35
1,0,110
2,1,35
0,0,200
1,1,40
1,2,32
0,1,60
2,1,47
0,1,60
1,1,65
1,0,700
0,1,100
2,1,50
0,1,70
1,0,100
0,0,312
0,1,75
0,0,161
1,1,80
0,0,150
2,1,59
0,0,350
1,1,68
0,1,74
1,1,100
0,0,199
0,0,200
0,0,195
1,0,125
0,1,100
1,0,101
1,1,130
2,1,60
1,0,99
0,1,70
1,1,59
1,1,55
0,1,90
2,0,109
1,0,160
0,0,110
0,0,450
1,1,45
0,0,195
1,0,200
2,1,49
0,0,275
1,0,125
1,1,60
0,2,65
1,1,39
0,1,120
1,0,250
1,0,180
0,0,750
0,0,325
2,1,51
0,0,200
0,0,195
2,1,60
0,0,300
0,0,200
0,1,105
0,1,70
1,2,37
1,1,65
1,2,99
0,0,185
2,1,52
1,0,120
0,1,55
1,1,150
2,0,48
0,1,53
0,0,240
0,1,45
0,1,79
1,0,130
0,1,51
2,1,100
1,0,140
1,1,75
1,1,45
1,0,68
1,1,100
1,0,378
2,1,50
0,1,99
1,1,45
1,0,85
2,1,40
0,0,400
0,1,55
2,1,60
0,1,80
1,1,50
0,1,79
1,1,50
1,0,90
1,1,120
2,1,48
1,0,95
1,1,65
1,1,80
1,0,175
2,1,35
0,1,140
1,0,145
0,0,150
1,0,110
0,0,321
2,0,100
1,0,140
2,1,65
0,0,250
0,1,100
1,0,125
1,1,45
0,0,219
1,0,270
0,0,150
0,0,278
0,0,160
0,1,150
0,0,225
1,1,85
2,1,59
0,1,120
2,1,50
0,0,189
2,0,188
1,1,35
0,1,55
1,0,225
1,0,100
2,1,86
0,0,150
1,1,47
0,1,52
1,1,40
0,0,70
0,1,150
0,0,220
0,0,395
1,0,150
0,1,100
1,1,58
2,0,129
1,0,69
1,1,45
1,1,38
0,0,140
1,1,100
2,1,50
1,1,95
0,0,241
3,0,125
1,0,85
0,0,135
0,1,63
0,0,150
1,0,424
2,0,108
2,1,90
1,0,180
0,2,89
1,0,295
2,1,50
1,1,66
2,1,120
1,0,180
1,1,55
1,0,98
0,1,80
3,1,75
0,0,450
2,1,60
0,0,425
1,1,40
0,1,40
2,1,62
2,0,75
1,0,100
0,1,115
0,1,135
2,1,100
3,0,60
1,1,76
0,0,309
1,1,70
1,0,142
1,1,66
0,0,225
1,1,37
0,0,200
1,0,120
1,1,65
1,0,245
0,1,69
1,0,120
0,0,388
0,1,37
0,1,68
1,1,45
1,1,40
0,0,150
1,1,55
1,0,345
2,1,89
1,0,500
0,1,150
1,0,500
0,0,200
2,0,90
2,1,29
1,1,65
1,1,110
1,1,100
0,1,99
0,0,890
1,1,89
1,0,247
1,0,105
0,0,250
0,2,36
0,0,350
0,0,450
3,2,800
0,0,120
1,1,105
0,1,70
0,0,200
0,0,400
2,1,59
0,1,110
2,1,47
0,0,125
0,0,130
1,2,35
1,1,50
1,0,75
1,1,120
0,0,500
0,0,210
1,1,85
2,1,35
0,1,89
0,0,189
2,1,30
3,1,50
0,0,340
0,0,287
1,0,200
1,0,85
0,0,750
0,0,155
2,0,199
0,0,149
0,1,425
2,1,45
0,0,250
0,1,80
0,1,45
0,0,75
2,1,50
0,0,800
0,1,90
0,0,275
1,1,40
2,1,80
1,0,299
1,1,95
1,1,50
1,1,59
2,1,70
1,1,51
0,1,85
0,1,125
2,1,99
0,0,125
1,0,100
0,0,350
1,1,65
0,1,62
0,0,650
1,0,99
0,0,350
1,1,45
0,1,150
1,1,60
0,1,99
1,0,599
0,0,198
0,1,64
1,1,38
1,0,190
0,0,242
1,1,100
1,1,80
0,0,150
0,0,175
1,0,200
1,1,59
1,0,107
1,1,38
1,0,140
2,1,95
0,1,29
2,1,30
1,1,40
0,0,156
1,0,110
2,0,99
1,0,123
0,1,125
2,0,100
1,1,65
1,1,69
2,1,75
1,0,105
0,0,300
0,1,90
1,1,45
0,0,995
0,0,80
0,0,118
0,1,50
0,0,420
1,0,200
0,2,40
2,1,45
0,1,295
1,1,65
1,1,95
2,2,28
0,0,100
1,0,150
0,1,120
1,1,69
0,0,374
0,1,50
0,1,140
1,0,199
0,1,105
2,0,85
0,1,80
2,1,40
0,1,75
0,1,80
1,0,185
0,0,400
1,0,97
1,0,166
0,0,165
0,1,65
0,1,215
0,0,150
3,0,90
0,0,360
1,0,200
1,0,78
0,0,250
0,0,100
1,1,40
0,1,89
0,0,131
0,0,200
1,2,38
2,1,47
0,1,69
1,1,50
1,1,50
0,1,99
0,1,55
1,1,75
0,0,255
0,0,95
1,1,30
1,0,150
0,0,200
0,0,150
0,1,70
2,1,68
0,0,239
0,1,60
1,1,45
0,1,79
0,0,125
1,0,109
1,1,46
1,1,32
0,2,160
0,0,299
0,0,110
0,0,135
1,1,30
2,1,60
0,1,64
0,1,179
3,0,140
1,0,174
1,1,89
0,1,200
0,0,240
1,1,55
1,1,90
1,2,50
1,1,58
1,0,135
0,0,100
1,1,50
0,0,425
1,1,52
0,1,129
2,1,35
0,0,110
1,1,80
1,0,600
2,1,69
1,1,65
0,0,300
2,0,100
0,0,299
1,0,145
0,0,145
1,1,64
1,0,170
1,1,78
1,1,39
2,1,75
1,0,690
0,0,249
4,0,100
0,1,175
0,0,130
2,1,80
0,0,426
0,0,325
0,0,520
1,1,59
0,1,75
1,1,49
0,1,99
2,0,200
0,1,120
1,1,90
1,1,50
0,0,150
0,0,95
1,0,125
1,1,110
1,0,250
0,1,90
1,1,80
0,0,75
0,0,250
1,1,40
0,0,100
0,1,73
1,1,55
1,0,135
1,1,45
2,1,40
1,1,40
1,0,190
1,1,42
0,1,75
0,1,799
0,0,200
0,0,150
0,1,375
1,0,80
0,0,220
0,0,110
0,0,110
2,1,52
0,1,75
0,0,200
0,0,314
1,0,800
1,1,40
0,0,219
2,1,50
0,0,275
2,1,60
1,0,80
0,0,140
1,1,75
1,1,70
2,1,50
0,2,65
1,1,55
0,0,1500
0,0,250
0,1,500
1,0,200
0,1,55
0,1,65
1,0,100
2,0,199
1,0,300
1,1,90
2,0,80
1,0,92
1,0,350
0,0,6000
1,0,250
1,1,120
0,0,206
2,1,41
0,0,190
0,1,55
1,1,160
2,1,100
1,0,250
0,1,68
1,0,375
1,0,100
0,0,225
1,1,42
1,0,90
1,0,73
2,1,78
0,1,75
4,0,165
0,0,600
0,1,45
0,1,180
0,0,888
0,1,45
1,0,70
2,1,49
0,2,100
1,1,43
1,0,100
1,0,151
1,1,60
1,1,50
1,0,500
0,0,145
1,0,90
0,0,199
0,0,280
0,0,175
0,0,177
1,0,275
0,1,59
1,1,85
1,1,60
1,0,120
1,0,250
0,0,97
1,1,79
0,1,95
0,1,99
1,0,121
0,0,235
2,0,175
0,1,55
1,2,125
1,1,88
0,1,250
1,1,150
1,0,200
2,0,62
0,0,150
0,0,179
0,0,125
0,0,75
1,1,100
0,1,40
0,1,125
2,1,63
1,0,149
1,0,160
0,1,166
0,0,250
1,1,65
2,1,50
0,1,85
0,0,100
0,0,200
0,1,87
2,1,110
0,0,250
0,1,125
1,0,147
1,0,105
2,1,50
0,0,140
1,1,77
0,0,150
1,1,69
0,0,150
0,0,1250
0,1,50
2,1,50
0,1,54
0,0,162
1,0,75
1,1,75
0,0,83
1,1,188
0,0,95
1,0,129
0,0,239
0,0,125
0,1,149
1,0,209
1,1,85
0,0,75
1,1,69
1,0,159
1,1,99
2,0,100
0,1,225
1,1,48
0,0,199
0,1,50
2,1,75
0,1,100
0,0,133
1,1,65
2,0,70
0,0,159
2,1,50
1,1,75
0,0,395
2,0,75
2,1,47
0,0,200
1,1,49
2,0,90
1,0,90
0,0,100
0,1,60
1,0,170
0,0,175
1,1,50
1,0,80
0,0,141
1,1,45
1,1,70
0,1,115
0,1,125
4,1,29
1,0,160
1,1,45
2,0,85
1,1,110
1,0,200
0,1,119
1,0,140
0,1,69
2,1,75
1,1,60
0,0,140
1,0,110
1,1,55
1,1,108
1,0,84
1,1,75
0,0,118
0,1,100
0,1,350
0,0,300
0,0,295
1,1,65
0,0,123
0,0,212
0,0,175
0,0,160
1,0,118
0,1,28
1,0,250
1,2,35
0,1,80
0,0,135
0,0,133
0,1,85
2,1,58
1,1,49
1,0,109
1,0,240
1,2,43
1,0,85
0,0,375
0,0,534
1,0,100
0,0,170
1,0,135
0,0,124
1,1,100
1,1,45
1,1,42
1,1,82
1,1,80
1,1,60
1,1,100
0,0,200
1,1,85
0,2,350
0,0,180
0,0,100
1,0,115
0,0,345
2,1,45
1,0,185
1,1,50
0,0,280
0,1,199
1,1,300
1,1,55
0,1,60
0,0,214
0,1,109
0,0,325
0,1,100
0,2,360
0,0,260
0,2,32
0,0,325
1,0,70
2,1,50
1,0,173
1,0,100
1,1,65
2,0,108
1,1,60
0,0,220
1,0,190
1,1,75
1,0,135
1,0,249
0,1,100
1,1,70
1,1,130
1,1,64
0,1,99
1,1,70
1,1,70
0,2,60
0,1,88
0,0,245
0,0,120
1,0,100
2,0,60
1,0,99
1,1,39
0,1,200
1,0,140
1,0,659
1,1,100
0,0,274
1,1,130
0,1,75
0,1,99
1,1,65
2,1,29
4,0,125
1,1,45
0,1,100
2,0,140
0,1,45
2,0,115
1,1,70
1,1,66
1,1,60
2,1,70
1,1,80
1,1,35
1,0,185
1,1,30
0,0,299
1,1,95
1,0,170
4,0,200
0,1,50
0,1,95
0,1,150
0,1,111
1,1,29
1,0,70
0,0,200
0,1,300
0,1,174
1,0,130
0,1,50
0,0,200
0,0,199
1,1,42
1,0,150
1,0,350
0,0,150
0,0,220
0,0,135
1,1,99
1,1,39
0,1,125
1,0,250
0,0,400
0,0,177
0,0,196
0,1,51
1,0,150
0,1,99
1,0,100
0,0,150
0,0,180
3,1,60
2,1,59
0,0,4000
1,1,55
0,0,150
0,0,130
1,0,150
0,0,250
0,1,160
0,0,90
0,0,575
0,1,60
2,1,50
2,1,80
0,0,101
0,0,195
4,1,50
1,0,170
0,0,850
1,1,75
1,0,160
0,0,200
0,0,140
1,1,63
1,1,75
0,1,46
0,0,145
2,1,75
0,1,100
0,0,495
0,0,150
0,1,62
0,0,150
1,0,81
0,0,285
0,1,50
2,1,60
1,0,120
1,1,65
2,1,51
1,1,160
0,0,130
1,0,100
2,1,45
0,0,145
0,1,77
0,1,38
1,1,75
1,0,175
0,0,190
0,1,150
1,1,35
1,1,33
0,0,699
1,0,96
1,0,165
1,1,170
0,1,65
0,0,200
0,0,139
1,0,500
1,1,140
1,1,53
2,1,75
0,0,229
1,1,30
0,0,230
1,0,85
0,0,140
0,1,70
0,0,185
1,0,152
0,0,350
0,1,125
0,1,95
1,1,65
1,0,85
0,0,99
0,0,150
1,1,58
0,1,86
0,0,400
0,0,220
0,0,311
0,2,100
0,0,269
0,1,80
3,1,60
1,0,200
1,0,119
0,1,500
0,0,250
1,1,65
1,0,120
1,0,180
1,0,135
1,0,85
0,0,100
0,0,212
0,0,200
0,0,255
0,1,69
1,1,50
2,1,69
1,0,375
1,1,70
1,1,70
1,0,110
0,0,120
0,1,35
0,2,85
1,0,115
1,0,150
0,0,175
0,0,195
2,1,69
0,1,200
1,0,150
0,1,33
1,1,48
2,0,125
1,1,60
0,1,109
0,0,100
1,0,60
0,1,61
0,1,32
0,0,290
1,1,65
0,0,375
0,1,96
1,0,129
1,1,45
1,1,65
0,1,300
0,1,120
0,0,175
0,1,80
0,0,100
1,1,50
0,0,99
2,1,45
0,1,125
1,1,85
1,1,45
1,1,45
2,1,37
1,1,60
0,1,123
0,0,139
1,0,175
0,1,70
0,1,98
1,1,39
1,0,200
0,1,80
0,0,170
0,0,90
1,1,49
0,1,127
0,0,199
0,0,325
0,1,110
0,0,59
1,1,60
0,0,155
0,1,86
2,0,77
0,0,275
0,2,115
1,1,50
0,1,159
0,0,250
1,0,195
1,0,392
1,0,150
1,1,80
0,0,375
0,0,150
1,0,80
2,1,95
0,0,135
1,0,225
2,1,89
0,0,365
1,0,110
0,1,200
1,1,70
0,0,129
0,0,600
1,0,225
0,0,175
3,1,25
0,1,33
1,1,50
0,0,500
0,0,160
0,0,130
1,1,70
1,1,30
0,0,200
1,0,250
0,1,73
1,0,110
1,2,27
1,0,150
2,1,50
1,1,59
0,1,90
1,0,500
1,1,100
2,1,70
1,1,45
0,0,150
0,1,115
0,0,100
3,1,50
1,1,60
0,2,69
1,1,50
0,0,200
0,1,100
0,0,225
1,1,125
1,1,47
0,0,60
1,0,135
1,0,180
1,0,150
1,0,120
1,0,62
0,0,220
1,0,195
1,0,245
0,1,270
1,0,125
2,1,85
0,0,225
0,0,105
0,0,107
0,0,600
0,1,389
2,1,62
1,1,64
0,2,89
0,0,150
1,0,173
1,0,100
0,0,135
0,0,800
2,1,108
0,0,495
1,1,85
0,0,600
1,1,50
1,0,129
0,1,172
0,0,180
1,0,125
1,1,44
0,0,257
1,1,40
1,1,109
1,1,55
2,1,60
0,0,285
1,0,175
1,1,59
1,1,60
1,0,50
1,0,195
1,0,250
0,1,55
1,0,200
0,0,200
0,1,250
1,0,225
0,0,200
0,0,179
0,1,45
1,1,29
0,0,199
0,1,100
0,0,110
0,0,420
0,0,175
0,1,175
0,1,70
1,1,65
0,1,70
0,1,95
1,1,49
1,0,265
0,0,100
0,0,100
0,0,189
1,0,175
1,1,60
1,0,115
2,1,100
0,0,130
0,0,750
2,1,80
0,0,175
2,0,65
1,1,37
1,1,46
0,1,112
1,0,125
0,0,182
0,1,37
1,1,55
0,0,160
2,1,42
1,1,24
2,1,100
1,0,175
1,0,135
0,0,165
2,0,257
0,1,100
0,1,80
1,0,450
0,1,80
4,1,40
2,1,70
0,0,125
0,2,90
0,0,175
1,1,60
0,1,200
1,1,97
2,1,40
0,1,699
0,0,499
0,0,290
0,1,300
2,0,120
1,0,399
3,1,35
0,1,67
0,0,150
1,0,102
1,0,150
0,1,90
0,0,229
1,0,150
1,0,125
0,0,169
1,1,48
2,1,55
1,0,150
2,1,67
0,1,150
1,0,95
1,1,73
0,1,50
0,0,150
0,1,40
0,1,60
0,0,117
0,1,80
0,1,99
0,1,60
0,0,140
1,1,60
0,2,69
0,0,102
0,0,230
4,1,33
2,1,125
0,1,999
1,0,249
1,0,63
0,1,69
1,0,162
0,0,160
2,0,375
0,0,190
1,0,200
0,0,85
0,0,160
1,0,110
0,0,80
0,1,65
2,1,44
1,1,42
0,1,53
1,0,225
0,0,175
1,0,180
1,0,80
1,1,54
1,0,149
2,1,180
2,1,57
1,1,82
0,0,70
1,1,90
0,0,350
0,0,99
1,1,45
0,1,65
1,0,150
0,0,299
1,1,99
1,2,35
1,1,75
0,0,129
3,1,30
1,1,59
1,1,50
0,0,99
1,1,70
0,0,160
1,0,175
1,0,110
1,1,60
1,0,125
3,0,67
1,1,29
1,1,119
1,1,89
1,1,120
0,0,117
0,1,50
0,1,200
3,1,33
1,0,250
1,1,75
0,0,100
0,0,139
0,1,85
1,0,71
0,1,75
1,0,170
0,1,250
1,0,250
0,0,195
1,0,55
3,0,196
1,1,75
0,0,160
1,0,299
0,0,220
1,1,47
1,1,55
0,1,80
0,0,577
2,1,100
1,1,50
0,1,125
1,0,87
1,0,110
0,0,120
0,1,70
3,0,55
0,0,425
0,1,50
0,0,450
0,1,90
1,1,54
1,1,80
1,1,85
0,0,130
1,1,100
1,1,80
1,1,60
1,1,38
0,0,150
2,1,60
0,1,36
0,0,181
0,0,120
0,0,275
2,1,95
0,0,350
1,0,150
1,0,700
2,1,80
1,1,199
1,1,83
0,0,150
0,0,200
0,1,150
3,0,71
1,1,29
1,1,130
1,1,149
1,1,60
0,0,239
1,0,179
0,0,96
0,0,200
0,0,214
0,0,260
0,0,150
